part_id,hh_id,part_age,part_gender,country
1,HH1,1,F,Zimbabwe
2,HH2,8,M,Zimbabwe
3,HH3,12,F,Zimbabwe
4,HH4,2,F,Zimbabwe
5,HH5,28,F,Zimbabwe
6,HH6,16,M,Zimbabwe
7,HH7,40,F,Zimbabwe
8,HH8,2,M,Zimbabwe
9,HH9,52,F,Zimbabwe
10,HH10,43,F,Zimbabwe
11,HH11,2,M,Zimbabwe
12,HH12,8,M,Zimbabwe
13,HH13,48,M,Zimbabwe
14,HH14,67,F,Zimbabwe
15,HH15,15,M,Zimbabwe
16,HH16,42,M,Zimbabwe
17,HH17,32,F,Zimbabwe
18,HH17,0,"",Zimbabwe
19,HH18,4,M,Zimbabwe
20,HH19,0,"",Zimbabwe
21,HH20,18,F,Zimbabwe
22,HH21,40,F,Zimbabwe
23,HH22,7,F,Zimbabwe
24,HH23,2,M,Zimbabwe
25,HH24,66,M,Zimbabwe
26,HH24,3,F,Zimbabwe
27,HH25,9,F,Zimbabwe
28,HH26,63,F,Zimbabwe
29,HH27,5,F,Zimbabwe
30,HH28,10,M,Zimbabwe
31,HH29,35,M,Zimbabwe
32,HH30,2,M,Zimbabwe
33,HH31,59,M,Zimbabwe
34,HH31,0,F,Zimbabwe
35,HH32,35,M,Zimbabwe
36,HH33,2,"",Zimbabwe
37,HH34,4,"",Zimbabwe
38,HH35,2,"",Zimbabwe
39,HH36,2,F,Zimbabwe
40,HH37,25,M,Zimbabwe
41,HH38,4,M,Zimbabwe
42,HH39,52,F,Zimbabwe
43,HH40,64,M,Zimbabwe
44,HH41,35,M,Zimbabwe
45,HH42,2,M,Zimbabwe
46,HH43,19,M,Zimbabwe
47,HH44,36,M,Zimbabwe
48,HH45,35,M,Zimbabwe
49,HH46,46,M,Zimbabwe
50,HH47,37,M,Zimbabwe
51,HH48,3,F,Zimbabwe
52,HH49,22,F,Zimbabwe
53,HH50,39,M,Zimbabwe
54,HH51,5,M,Zimbabwe
55,HH52,6,F,Zimbabwe
56,HH53,32,M,Zimbabwe
57,HH54,32,F,Zimbabwe
58,HH55,35,M,Zimbabwe
59,HH55,11,F,Zimbabwe
60,HH56,8,M,Zimbabwe
61,HH57,0,M,Zimbabwe
62,HH57,19,"",Zimbabwe
63,HH58,34,M,Zimbabwe
64,HH59,15,F,Zimbabwe
65,HH60,49,M,Zimbabwe
66,HH61,30,M,Zimbabwe
67,HH62,21,M,Zimbabwe
68,HH62,4,M,Zimbabwe
69,HH63,34,M,Zimbabwe
70,HH64,31,M,Zimbabwe
71,HH65,54,F,Zimbabwe
72,HH66,20,"",Zimbabwe
73,HH67,18,M,Zimbabwe
74,HH68,30,F,Zimbabwe
75,HH69,12,F,Zimbabwe
76,HH70,56,"",Zimbabwe
77,HH71,26,M,Zimbabwe
78,HH72,11,F,Zimbabwe
79,HH72,0,F,Zimbabwe
80,HH73,0,M,Zimbabwe
81,HH74,19,F,Zimbabwe
82,HH75,56,F,Zimbabwe
83,HH76,0,M,Zimbabwe
84,HH77,43,M,Zimbabwe
85,HH78,17,M,Zimbabwe
86,HH79,0,F,Zimbabwe
87,HH80,14,M,Zimbabwe
88,HH81,4,F,Zimbabwe
89,HH82,37,M,Zimbabwe
90,HH83,24,M,Zimbabwe
91,HH84,15,M,Zimbabwe
92,HH85,0,M,Zimbabwe
93,HH86,22,F,Zimbabwe
94,HH87,10,M,Zimbabwe
95,HH88,12,F,Zimbabwe
96,HH89,12,M,Zimbabwe
97,HH90,18,F,Zimbabwe
98,HH91,3,M,Zimbabwe
99,HH92,9,F,Zimbabwe
100,HH93,28,M,Zimbabwe
101,HH94,35,M,Zimbabwe
102,HH95,20,M,Zimbabwe
103,HH96,23,M,Zimbabwe
104,HH96,6,F,Zimbabwe
105,HH97,10,M,Zimbabwe
106,HH98,49,M,Zimbabwe
107,HH99,1,M,Zimbabwe
108,HH100,33,F,Zimbabwe
109,HH101,13,M,Zimbabwe
110,HH102,9,M,Zimbabwe
111,HH103,2,"",Zimbabwe
112,HH104,36,M,Zimbabwe
113,HH105,5,F,Zimbabwe
114,HH106,18,M,Zimbabwe
115,HH107,2,F,Zimbabwe
116,HH108,2,F,Zimbabwe
117,HH109,1,F,Zimbabwe
118,HH110,21,"",Zimbabwe
119,HH111,15,M,Zimbabwe
120,HH112,1,M,Zimbabwe
121,HH113,0,M,Zimbabwe
122,HH114,53,F,Zimbabwe
123,HH115,4,F,Zimbabwe
124,HH115,0,M,Zimbabwe
125,HH116,23,M,Zimbabwe
126,HH117,13,"",Zimbabwe
127,HH118,36,M,Zimbabwe
128,HH119,29,M,Zimbabwe
129,HH119,29,M,Zimbabwe
130,HH120,4,F,Zimbabwe
131,HH121,5,M,Zimbabwe
132,HH121,2,"",Zimbabwe
133,HH122,13,F,Zimbabwe
134,HH123,44,M,Zimbabwe
135,HH124,5,F,Zimbabwe
136,HH125,5,M,Zimbabwe
137,HH126,5,M,Zimbabwe
138,HH126,20,M,Zimbabwe
139,HH127,14,F,Zimbabwe
140,HH128,4,F,Zimbabwe
141,HH128,0,M,Zimbabwe
142,HH129,2,F,Zimbabwe
143,HH130,30,M,Zimbabwe
144,HH131,1,M,Zimbabwe
145,HH132,48,M,Zimbabwe
146,HH133,43,M,Zimbabwe
147,HH134,35,M,Zimbabwe
148,HH135,29,F,Zimbabwe
149,HH136,67,M,Zimbabwe
150,HH137,43,F,Zimbabwe
151,HH138,0,F,Zimbabwe
152,HH138,0,F,Zimbabwe
153,HH139,5,M,Zimbabwe
154,HH140,2,F,Zimbabwe
155,HH141,5,F,Zimbabwe
156,HH141,0,F,Zimbabwe
157,HH142,33,M,Zimbabwe
158,HH143,39,M,Zimbabwe
159,HH144,33,F,Zimbabwe
160,HH145,25,M,Zimbabwe
161,HH145,65,"",Zimbabwe
162,HH146,10,M,Zimbabwe
163,HH146,24,M,Zimbabwe
164,HH147,26,M,Zimbabwe
165,HH148,9,F,Zimbabwe
166,HH148,0,M,Zimbabwe
167,HH149,33,F,Zimbabwe
168,HH150,8,F,Zimbabwe
169,HH151,5,M,Zimbabwe
170,HH152,0,"",Zimbabwe
171,HH153,5,F,Zimbabwe
172,HH154,1,F,Zimbabwe
173,HH155,3,F,Zimbabwe
174,HH155,0,M,Zimbabwe
175,HH156,9,F,Zimbabwe
176,HH156,0,"",Zimbabwe
177,HH157,25,M,Zimbabwe
178,HH158,48,M,Zimbabwe
179,HH158,3,M,Zimbabwe
180,HH159,0,M,Zimbabwe
181,HH160,35,F,Zimbabwe
182,HH161,2,M,Zimbabwe
183,HH162,19,F,Zimbabwe
184,HH163,1,F,Zimbabwe
185,HH164,6,M,Zimbabwe
186,HH165,0,M,Zimbabwe
187,HH166,33,M,Zimbabwe
188,HH167,27,F,Zimbabwe
189,HH168,1,M,Zimbabwe
190,HH168,1,"",Zimbabwe
191,HH169,29,M,Zimbabwe
192,HH169,2,M,Zimbabwe
193,HH170,14,F,Zimbabwe
194,HH171,25,F,Zimbabwe
195,HH172,5,M,Zimbabwe
196,HH173,48,M,Zimbabwe
197,HH174,2,"",Zimbabwe
198,HH175,1,M,Zimbabwe
199,HH176,2,F,Zimbabwe
200,HH177,15,M,Zimbabwe
201,HH178,29,M,Zimbabwe
202,HH179,26,F,Zimbabwe
203,HH180,2,"",Zimbabwe
204,HH180,0,"",Zimbabwe
205,HH181,14,F,Zimbabwe
206,HH182,18,M,Zimbabwe
207,HH183,22,M,Zimbabwe
208,HH183,0,F,Zimbabwe
209,HH184,1,"",Zimbabwe
210,HH185,32,M,Zimbabwe
211,HH186,31,M,Zimbabwe
212,HH187,11,M,Zimbabwe
213,HH188,51,M,Zimbabwe
214,HH189,11,F,Zimbabwe
215,HH190,14,F,Zimbabwe
216,HH191,39,M,Zimbabwe
217,HH192,70,F,Zimbabwe
218,HH193,57,M,Zimbabwe
219,HH194,31,M,Zimbabwe
220,HH195,3,F,Zimbabwe
221,HH196,28,M,Zimbabwe
222,HH196,0,M,Zimbabwe
223,HH197,31,M,Zimbabwe
224,HH197,0,M,Zimbabwe
225,HH198,5,F,Zimbabwe
226,HH199,1,F,Zimbabwe
227,HH200,2,F,Zimbabwe
228,HH201,18,F,Zimbabwe
229,HH202,20,F,Zimbabwe
230,HH203,47,M,Zimbabwe
231,HH204,1,F,Zimbabwe
232,HH205,5,M,Zimbabwe
233,HH206,14,F,Zimbabwe
234,HH207,13,M,Zimbabwe
235,HH208,15,M,Zimbabwe
236,HH209,15,M,Zimbabwe
237,HH210,37,F,Zimbabwe
238,HH210,25,M,Zimbabwe
239,HH211,8,"",Zimbabwe
240,HH211,5,"",Zimbabwe
241,HH212,26,M,Zimbabwe
242,HH213,15,M,Zimbabwe
243,HH213,0,F,Zimbabwe
244,HH214,1,"",Zimbabwe
245,HH215,0,F,Zimbabwe
246,HH216,47,M,Zimbabwe
247,HH217,1,F,Zimbabwe
248,HH218,4,M,Zimbabwe
249,HH219,1,M,Zimbabwe
250,HH220,5,F,Zimbabwe
251,HH221,0,M,Zimbabwe
252,HH222,18,M,Zimbabwe
253,HH222,8,M,Zimbabwe
254,HH223,3,F,Zimbabwe
255,HH224,60,M,Zimbabwe
256,HH225,53,M,Zimbabwe
257,HH226,40,M,Zimbabwe
258,HH226,10,F,Zimbabwe
259,HH227,3,M,Zimbabwe
260,HH228,16,M,Zimbabwe
261,HH229,49,F,Zimbabwe
262,HH230,7,"",Zimbabwe
263,HH231,33,M,Zimbabwe
264,HH232,18,F,Zimbabwe
265,HH233,18,F,Zimbabwe
266,HH234,28,"",Zimbabwe
267,HH235,7,M,Zimbabwe
268,HH236,16,"",Zimbabwe
269,HH237,37,F,Zimbabwe
270,HH238,17,M,Zimbabwe
271,HH239,46,M,Zimbabwe
272,HH240,3,F,Zimbabwe
273,HH241,16,M,Zimbabwe
274,HH242,15,M,Zimbabwe
275,HH243,52,F,Zimbabwe
276,HH244,44,F,Zimbabwe
277,HH245,35,M,Zimbabwe
278,HH246,4,M,Zimbabwe
279,HH247,14,"",Zimbabwe
280,HH248,14,M,Zimbabwe
281,HH249,18,F,Zimbabwe
282,HH250,8,M,Zimbabwe
283,HH251,7,F,Zimbabwe
284,HH252,72,F,Zimbabwe
285,HH253,37,M,Zimbabwe
286,HH254,18,F,Zimbabwe
287,HH255,14,F,Zimbabwe
288,HH256,7,M,Zimbabwe
289,HH257,22,F,Zimbabwe
290,HH258,8,M,Zimbabwe
291,HH259,82,"",Zimbabwe
292,HH260,39,M,Zimbabwe
293,HH261,2,M,Zimbabwe
294,HH262,5,M,Zimbabwe
295,HH263,7,F,Zimbabwe
296,HH264,1,M,Zimbabwe
297,HH265,18,M,Zimbabwe
298,HH266,18,"",Zimbabwe
299,HH267,2,M,Zimbabwe
300,HH268,6,M,Zimbabwe
301,HH269,6,"",Zimbabwe
302,HH270,13,F,Zimbabwe
303,HH271,4,F,Zimbabwe
304,HH272,6,M,Zimbabwe
305,HH273,29,M,Zimbabwe
306,HH274,9,F,Zimbabwe
307,HH275,2,F,Zimbabwe
308,HH276,31,M,Zimbabwe
309,HH277,10,"",Zimbabwe
310,HH277,0,"",Zimbabwe
311,HH278,89,F,Zimbabwe
312,HH279,1,M,Zimbabwe
313,HH280,17,F,Zimbabwe
314,HH281,35,M,Zimbabwe
315,HH282,13,F,Zimbabwe
316,HH283,78,M,Zimbabwe
317,HH284,63,M,Zimbabwe
318,HH285,1,F,Zimbabwe
319,HH286,34,M,Zimbabwe
320,HH287,14,M,Zimbabwe
321,HH288,2,F,Zimbabwe
322,HH289,22,M,Zimbabwe
323,HH290,17,F,Zimbabwe
324,HH291,17,F,Zimbabwe
325,HH292,46,F,Zimbabwe
326,HH293,31,M,Zimbabwe
327,HH294,4,F,Zimbabwe
328,HH294,0,M,Zimbabwe
329,HH295,68,F,Zimbabwe
330,HH296,41,M,Zimbabwe
331,HH296,0,F,Zimbabwe
332,HH297,11,M,Zimbabwe
333,HH298,13,M,Zimbabwe
334,HH299,9,M,Zimbabwe
335,HH300,4,F,Zimbabwe
336,HH301,12,M,Zimbabwe
337,HH302,10,F,Zimbabwe
338,HH303,60,F,Zimbabwe
339,HH304,2,M,Zimbabwe
340,HH305,5,M,Zimbabwe
341,HH306,0,"",Zimbabwe
342,HH306,2,"",Zimbabwe
343,HH307,6,M,Zimbabwe
344,HH308,21,M,Zimbabwe
345,HH309,64,F,Zimbabwe
346,HH310,14,M,Zimbabwe
347,HH311,2,M,Zimbabwe
348,HH312,5,F,Zimbabwe
349,HH313,7,M,Zimbabwe
350,HH314,17,M,Zimbabwe
351,HH315,11,F,Zimbabwe
352,HH316,0,M,Zimbabwe
353,HH316,13,M,Zimbabwe
354,HH317,4,F,Zimbabwe
355,HH318,34,M,Zimbabwe
356,HH319,18,F,Zimbabwe
357,HH320,41,F,Zimbabwe
358,HH321,17,M,Zimbabwe
359,HH321,19,M,Zimbabwe
360,HH322,14,M,Zimbabwe
361,HH323,1,F,Zimbabwe
362,HH324,9,M,Zimbabwe
363,HH325,14,F,Zimbabwe
364,HH326,47,M,Zimbabwe
365,HH327,16,F,Zimbabwe
366,HH328,18,F,Zimbabwe
367,HH329,12,F,Zimbabwe
368,HH330,6,F,Zimbabwe
369,HH331,11,M,Zimbabwe
370,HH332,15,M,Zimbabwe
371,HH333,6,F,Zimbabwe
372,HH334,16,F,Zimbabwe
373,HH335,35,M,Zimbabwe
374,HH335,0,M,Zimbabwe
375,HH336,8,M,Zimbabwe
376,HH337,32,M,Zimbabwe
377,HH338,33,M,Zimbabwe
378,HH339,20,F,Zimbabwe
379,HH340,14,M,Zimbabwe
380,HH341,0,F,Zimbabwe
381,HH342,22,M,Zimbabwe
382,HH342,0,"",Zimbabwe
383,HH343,30,M,Zimbabwe
384,HH344,17,F,Zimbabwe
385,HH344,17,F,Zimbabwe
386,HH345,22,M,Zimbabwe
387,HH346,48,M,Zimbabwe
388,HH347,37,F,Zimbabwe
389,HH348,7,M,Zimbabwe
390,HH349,19,M,Zimbabwe
391,HH350,69,M,Zimbabwe
392,HH351,16,F,Zimbabwe
393,HH352,5,"",Zimbabwe
394,HH353,33,M,Zimbabwe
395,HH354,6,F,Zimbabwe
396,HH355,44,M,Zimbabwe
397,HH356,13,F,Zimbabwe
398,HH357,8,"",Zimbabwe
399,HH358,29,F,Zimbabwe
400,HH359,21,M,Zimbabwe
401,HH360,16,F,Zimbabwe
402,HH361,9,M,Zimbabwe
403,HH362,32,M,Zimbabwe
404,HH363,26,M,Zimbabwe
405,HH364,1,"",Zimbabwe
406,HH365,49,M,Zimbabwe
407,HH366,24,F,Zimbabwe
408,HH366,0,F,Zimbabwe
409,HH367,48,M,Zimbabwe
410,HH368,8,M,Zimbabwe
411,HH369,30,F,Zimbabwe
412,HH369,5,M,Zimbabwe
413,HH370,15,F,Zimbabwe
414,HH371,55,M,Zimbabwe
415,HH372,26,"",Zimbabwe
416,HH373,43,M,Zimbabwe
417,HH374,6,M,Zimbabwe
418,HH375,7,F,Zimbabwe
419,HH376,12,F,Zimbabwe
420,HH377,17,F,Zimbabwe
421,HH378,33,F,Zimbabwe
422,HH379,2,F,Zimbabwe
423,HH380,27,M,Zimbabwe
424,HH380,0,M,Zimbabwe
425,HH381,28,M,Zimbabwe
426,HH382,36,M,Zimbabwe
427,HH383,19,"",Zimbabwe
428,HH384,48,M,Zimbabwe
429,HH385,3,M,Zimbabwe
430,HH386,1,"",Zimbabwe
431,HH387,60,M,Zimbabwe
432,HH387,20,F,Zimbabwe
433,HH388,1,M,Zimbabwe
434,HH389,33,F,Zimbabwe
435,HH390,49,M,Zimbabwe
436,HH391,37,M,Zimbabwe
437,HH392,20,F,Zimbabwe
438,HH393,24,M,Zimbabwe
439,HH394,51,F,Zimbabwe
440,HH395,65,M,Zimbabwe
441,HH396,81,M,Zimbabwe
442,HH397,66,F,Zimbabwe
443,HH398,2,"",Zimbabwe
444,HH399,23,M,Zimbabwe
445,HH400,1,M,Zimbabwe
446,HH401,5,"",Zimbabwe
447,HH402,6,F,Zimbabwe
448,HH403,32,F,Zimbabwe
449,HH404,7,F,Zimbabwe
450,HH405,45,M,Zimbabwe
451,HH406,20,M,Zimbabwe
452,HH407,61,M,Zimbabwe
453,HH408,6,M,Zimbabwe
454,HH409,18,F,Zimbabwe
455,HH410,2,M,Zimbabwe
456,HH411,7,"",Zimbabwe
457,HH412,55,M,Zimbabwe
458,HH413,31,M,Zimbabwe
459,HH414,6,M,Zimbabwe
460,HH415,28,M,Zimbabwe
461,HH416,6,M,Zimbabwe
462,HH417,12,M,Zimbabwe
463,HH418,6,F,Zimbabwe
464,HH419,9,M,Zimbabwe
465,HH420,7,M,Zimbabwe
466,HH421,38,M,Zimbabwe
467,HH422,31,M,Zimbabwe
468,HH422,0,"",Zimbabwe
469,HH423,36,M,Zimbabwe
470,HH424,4,F,Zimbabwe
471,HH425,17,M,Zimbabwe
472,HH426,69,M,Zimbabwe
473,HH427,5,M,Zimbabwe
474,HH428,2,"",Zimbabwe
475,HH429,63,M,Zimbabwe
476,HH430,4,M,Zimbabwe
477,HH430,0,F,Zimbabwe
478,HH431,17,M,Zimbabwe
479,HH432,15,F,Zimbabwe
480,HH433,13,M,Zimbabwe
481,HH434,,"",Zimbabwe
482,HH435,14,M,Zimbabwe
483,HH436,2,M,Zimbabwe
484,HH437,45,F,Zimbabwe
485,HH438,1,F,Zimbabwe
486,HH439,71,F,Zimbabwe
487,HH440,11,M,Zimbabwe
488,HH441,49,M,Zimbabwe
489,HH442,22,F,Zimbabwe
490,HH443,4,M,Zimbabwe
491,HH444,12,F,Zimbabwe
492,HH445,13,F,Zimbabwe
493,HH446,1,M,Zimbabwe
494,HH447,1,F,Zimbabwe
495,HH448,5,"",Zimbabwe
496,HH449,2,M,Zimbabwe
497,HH450,0,M,Zimbabwe
498,HH451,29,F,Zimbabwe
499,HH452,32,F,Zimbabwe
500,HH453,3,"",Zimbabwe
501,HH454,38,M,Zimbabwe
502,HH455,1,M,Zimbabwe
503,HH456,4,M,Zimbabwe
504,HH457,53,M,Zimbabwe
505,HH458,20,F,Zimbabwe
506,HH459,47,M,Zimbabwe
507,HH460,54,M,Zimbabwe
508,HH461,20,M,Zimbabwe
509,HH462,50,M,Zimbabwe
510,HH463,3,M,Zimbabwe
511,HH464,0,F,Zimbabwe
512,HH465,15,F,Zimbabwe
513,HH466,4,M,Zimbabwe
514,HH466,0,M,Zimbabwe
515,HH467,8,M,Zimbabwe
516,HH468,5,M,Zimbabwe
517,HH469,33,F,Zimbabwe
518,HH469,19,F,Zimbabwe
519,HH470,8,M,Zimbabwe
520,HH471,29,M,Zimbabwe
521,HH472,1,M,Zimbabwe
522,HH473,0,M,Zimbabwe
523,HH474,42,M,Zimbabwe
524,HH475,30,M,Zimbabwe
525,HH476,49,M,Zimbabwe
526,HH477,33,M,Zimbabwe
527,HH478,16,M,Zimbabwe
528,HH478,0,M,Zimbabwe
529,HH479,32,"",Zimbabwe
530,HH480,40,M,Zimbabwe
531,HH481,3,"",Zimbabwe
532,HH481,0,"",Zimbabwe
533,HH482,26,F,Zimbabwe
534,HH483,38,M,Zimbabwe
535,HH484,23,M,Zimbabwe
536,HH485,22,"",Zimbabwe
537,HH486,21,M,Zimbabwe
538,HH487,42,F,Zimbabwe
539,HH488,4,M,Zimbabwe
540,HH488,0,M,Zimbabwe
541,HH489,2,F,Zimbabwe
542,HH490,4,M,Zimbabwe
543,HH491,11,F,Zimbabwe
544,HH492,63,M,Zimbabwe
545,HH493,8,F,Zimbabwe
546,HH494,60,F,Zimbabwe
547,HH495,20,F,Zimbabwe
548,HH496,43,M,Zimbabwe
549,HH497,6,M,Zimbabwe
550,HH498,15,M,Zimbabwe
551,HH499,24,F,Zimbabwe
552,HH500,38,M,Zimbabwe
553,HH501,15,F,Zimbabwe
554,HH502,9,F,Zimbabwe
555,HH503,58,M,Zimbabwe
556,HH504,9,M,Zimbabwe
557,HH505,2,F,Zimbabwe
558,HH506,24,M,Zimbabwe
559,HH506,0,M,Zimbabwe
560,HH507,30,M,Zimbabwe
561,HH508,27,F,Zimbabwe
562,HH509,30,F,Zimbabwe
563,HH510,33,F,Zimbabwe
564,HH511,6,F,Zimbabwe
565,HH512,10,M,Zimbabwe
566,HH513,2,F,Zimbabwe
567,HH514,18,M,Zimbabwe
568,HH515,4,F,Zimbabwe
569,HH516,32,F,Zimbabwe
570,HH517,14,F,Zimbabwe
571,HH518,21,M,Zimbabwe
572,HH518,0,M,Zimbabwe
573,HH519,10,M,Zimbabwe
574,HH520,57,M,Zimbabwe
575,HH521,11,M,Zimbabwe
576,HH522,39,M,Zimbabwe
577,HH523,19,F,Zimbabwe
578,HH524,3,F,Zimbabwe
579,HH525,8,F,Zimbabwe
580,HH526,3,F,Zimbabwe
581,HH527,16,F,Zimbabwe
582,HH528,16,F,Zimbabwe
583,HH529,21,M,Zimbabwe
584,HH529,0,F,Zimbabwe
585,HH530,3,F,Zimbabwe
586,HH531,16,F,Zimbabwe
587,HH532,10,M,Zimbabwe
588,HH533,18,F,Zimbabwe
589,HH534,28,"",Zimbabwe
590,HH535,7,M,Zimbabwe
591,HH536,9,F,Zimbabwe
592,HH537,5,M,Zimbabwe
593,HH538,8,M,Zimbabwe
594,HH539,8,M,Zimbabwe
595,HH540,24,F,Zimbabwe
596,HH541,46,M,Zimbabwe
597,HH542,61,M,Zimbabwe
598,HH543,40,M,Zimbabwe
599,HH544,13,F,Zimbabwe
600,HH545,56,F,Zimbabwe
601,HH546,12,F,Zimbabwe
602,HH547,46,M,Zimbabwe
603,HH548,33,F,Zimbabwe
604,HH549,16,M,Zimbabwe
605,HH550,16,M,Zimbabwe
606,HH551,44,M,Zimbabwe
607,HH552,14,F,Zimbabwe
608,HH553,20,F,Zimbabwe
609,HH554,10,F,Zimbabwe
610,HH555,7,F,Zimbabwe
611,HH556,31,M,Zimbabwe
612,HH557,74,F,Zimbabwe
613,HH558,4,F,Zimbabwe
614,HH559,26,M,Zimbabwe
615,HH560,63,M,Zimbabwe
616,HH561,6,M,Zimbabwe
617,HH562,20,F,Zimbabwe
618,HH563,1,F,Zimbabwe
619,HH564,11,F,Zimbabwe
620,HH565,19,"",Zimbabwe
621,HH566,9,M,Zimbabwe
622,HH567,28,F,Zimbabwe
623,HH568,6,F,Zimbabwe
624,HH569,10,F,Zimbabwe
625,HH570,4,M,Zimbabwe
626,HH571,31,M,Zimbabwe
627,HH572,3,"",Zimbabwe
628,HH573,8,M,Zimbabwe
629,HH573,0,F,Zimbabwe
630,HH574,60,M,Zimbabwe
631,HH575,35,M,Zimbabwe
632,HH576,0,M,Zimbabwe
633,HH577,43,F,Zimbabwe
634,HH578,13,F,Zimbabwe
